nohup: ignoring input
2026-05-11 14:26:30.924 | INFO     | __main__:main:238 - Model: 327,920 trainable params
val epoch=135:  56%|█████▌    | 5/9 [00:00<00:00, 40.53it/s, loss=7.230, video=Video 64 (7 mins 25)_json_Vide]
val epoch=135:  56%|█████▌    | 5/9 [00:00<00:00, 40.53it/s, loss=10.833, video=Video 78 (20240522_155554)_jso]
val epoch=135:  56%|█████▌    | 5/9 [00:00<00:00, 40.53it/s, loss=11.840, video=Video 82 (20240329_094048)_jso]
val epoch=135: 100%|██████████| 9/9 [00:00<00:00, 41.79it/s, loss=11.840, video=Video 82 (20240329_094048)_jso]
2026-05-11 14:46:54.352 | INFO     | __main__:fit:214 - Epoch 135 | val f1_macro=0.5799 | val accuracy=0.7154

train epoch=136:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=136:   0%|          | 0/65 [00:00<?, ?it/s, loss=4.418, video=video24_json_video24]
train epoch=136:   0%|          | 0/65 [00:00<?, ?it/s, loss=4.284, video=Video 46 (cat180)_json_Video 4]
train epoch=136:   3%|▎         | 2/65 [00:00<00:04, 14.38it/s, loss=4.284, video=Video 46 (cat180)_json_Video 4]
train epoch=136:   3%|▎         | 2/65 [00:00<00:04, 14.38it/s, loss=4.636, video=Video 3_json_Video 3]          
train epoch=136:   3%|▎         | 2/65 [00:00<00:04, 14.38it/s, loss=3.013, video=Video 68 (20240801_141127)_jso]
train epoch=136:   6%|▌         | 4/65 [00:00<00:04, 14.68it/s, loss=3.013, video=Video 68 (20240801_141127)_jso]
train epoch=136:   6%|▌         | 4/65 [00:00<00:04, 14.68it/s, loss=3.771, video=Video 88 (20240801_104700)_jso]
train epoch=136:   6%|▌         | 4/65 [00:00<00:04, 14.68it/s, loss=4.428, video=Video 61 (cat25)_json_Video 61]
train epoch=136:   9%|▉         | 6/65 [00:00<00:04, 14.24it/s, loss=4.428, video=Video 61 (cat25)_json_Video 61]
train epoch=136:   9%|▉         | 6/65 [00:00<00:04, 14.24it/s, loss=3.571, video=Video 39 (cat3)_json_video 39] 
train epoch=136:   9%|▉         | 6/65 [00:00<00:04, 14.24it/s, loss=3.547, video=Video 92 (65 phaco + IOL 60489]
train epoch=136:  12%|█▏        | 8/65 [00:00<00:03, 14.30it/s, loss=3.547, video=Video 92 (65 phaco + IOL 60489]
train epoch=136:  12%|█▏        | 8/65 [00:00<00:03, 14.30it/s, loss=4.347, video=Video 55 (cat179)_json_video 5]
train epoch=136:  12%|█▏        | 8/65 [00:00<00:03, 14.30it/s, loss=4.406, video=video 10_json_Video 10]        
train epoch=136:  15%|█▌        | 10/65 [00:00<00:03, 14.23it/s, loss=4.406, video=video 10_json_Video 10]
train epoch=136:  15%|█▌        | 10/65 [00:00<00:03, 14.23it/s, loss=4.514, video=Video 83 (20240329_110815)_jso]
train epoch=136:  15%|█▌        | 10/65 [00:00<00:03, 14.23it/s, loss=4.660, video=Video 8_json_Video 8]          
train epoch=136:  18%|█▊        | 12/65 [00:00<00:03, 13.59it/s, loss=4.660, video=Video 8_json_Video 8]
train epoch=136:  18%|█▊        | 12/65 [00:00<00:03, 13.59it/s, loss=4.830, video=Video 87 (Cataract 3)_json_Vid]
train epoch=136:  18%|█▊        | 12/65 [00:00<00:03, 13.59it/s, loss=4.800, video=Video 57 (cat176)_json_video 5]
train epoch=136:  22%|██▏       | 14/65 [00:00<00:03, 13.89it/s, loss=4.800, video=Video 57 (cat176)_json_video 5]
train epoch=136:  22%|██▏       | 14/65 [00:01<00:03, 13.89it/s, loss=4.026, video=Video 37 (cat32)_json_video 37]
train epoch=136:  22%|██▏       | 14/65 [00:01<00:03, 13.89it/s, loss=5.006, video=Video 17_json_Video 17]        
train epoch=136:  25%|██▍       | 16/65 [00:01<00:03, 14.03it/s, loss=5.006, video=Video 17_json_Video 17]
train epoch=136:  25%|██▍       | 16/65 [00:01<00:03, 14.03it/s, loss=4.913, video=Video 94_json_Video 94]
train epoch=136:  25%|██▍       | 16/65 [00:01<00:03, 14.03it/s, loss=3.521, video=Video 34 (cat30)_json_video 34]
train epoch=136:  28%|██▊       | 18/65 [00:01<00:03, 13.62it/s, loss=3.521, video=Video 34 (cat30)_json_video 34]
train epoch=136:  28%|██▊       | 18/65 [00:01<00:03, 13.62it/s, loss=5.619, video=Video 84 (20240329_113325)_jso]
train epoch=136:  28%|██▊       | 18/65 [00:01<00:03, 13.62it/s, loss=4.260, video=Video 49 (Unknown__2024-09-17-]
train epoch=136:  31%|███       | 20/65 [00:01<00:03, 13.63it/s, loss=4.260, video=Video 49 (Unknown__2024-09-17-]
train epoch=136:  31%|███       | 20/65 [00:01<00:03, 13.63it/s, loss=3.663, video=Video 29 (cat9)_json_video 29] 
train epoch=136:  31%|███       | 20/65 [00:01<00:03, 13.63it/s, loss=4.620, video=video25_json_video25]         
train epoch=136:  34%|███▍      | 22/65 [00:01<00:03, 13.99it/s, loss=4.620, video=video25_json_video25]
train epoch=136:  34%|███▍      | 22/65 [00:01<00:03, 13.99it/s, loss=3.900, video=Video 79 (20240805_103517)_jso]
train epoch=136:  34%|███▍      | 22/65 [00:01<00:03, 13.99it/s, loss=3.703, video=Video 58 (Cat154)_json_Video 5]
train epoch=136:  37%|███▋      | 24/65 [00:01<00:02, 14.13it/s, loss=3.703, video=Video 58 (Cat154)_json_Video 5]
train epoch=136:  37%|███▋      | 24/65 [00:01<00:02, 14.13it/s, loss=5.165, video=Video 11_json_Video 11]        
train epoch=136:  37%|███▋      | 24/65 [00:01<00:02, 14.13it/s, loss=3.335, video=Video 35 (cat22)_json_video 35]
train epoch=136:  40%|████      | 26/65 [00:01<00:02, 13.70it/s, loss=3.335, video=Video 35 (cat22)_json_video 35]
train epoch=136:  40%|████      | 26/65 [00:01<00:02, 13.70it/s, loss=4.422, video=Video 80 (20240805_113519)_jso]
train epoch=136:  40%|████      | 26/65 [00:02<00:02, 13.70it/s, loss=3.518, video=Video 81 (20240805_100736)_jso]
train epoch=136:  43%|████▎     | 28/65 [00:02<00:02, 13.69it/s, loss=3.518, video=Video 81 (20240805_100736)_jso]
train epoch=136:  43%|████▎     | 28/65 [00:02<00:02, 13.69it/s, loss=2.926, video=Video 75 (20240522_123750)_jso]
train epoch=136:  43%|████▎     | 28/65 [00:02<00:02, 13.69it/s, loss=4.324, video=Video 48 (cat36)_json_video 48]
train epoch=136:  46%|████▌     | 30/65 [00:02<00:02, 13.88it/s, loss=4.324, video=Video 48 (cat36)_json_video 48]
train epoch=136:  46%|████▌     | 30/65 [00:02<00:02, 13.88it/s, loss=4.460, video=Video 90 (62° Phaco - hard nuc]
train epoch=136:  46%|████▌     | 30/65 [00:02<00:02, 13.88it/s, loss=3.898, video=Video 9_json_Video 9]          
train epoch=136:  49%|████▉     | 32/65 [00:02<00:02, 13.57it/s, loss=3.898, video=Video 9_json_Video 9]
train epoch=136:  49%|████▉     | 32/65 [00:02<00:02, 13.57it/s, loss=3.728, video=video22_json_video22]
train epoch=136:  49%|████▉     | 32/65 [00:02<00:02, 13.57it/s, loss=3.987, video=Video 63 (20240424_090005)_jso]
train epoch=136:  52%|█████▏    | 34/65 [00:02<00:02, 13.92it/s, loss=3.987, video=Video 63 (20240424_090005)_jso]
train epoch=136:  52%|█████▏    | 34/65 [00:02<00:02, 13.92it/s, loss=5.281, video=Video 41 (cat196)_json_Video 4]
train epoch=136:  52%|█████▏    | 34/65 [00:02<00:02, 13.92it/s, loss=4.246, video=Video 36 (cat40)_json_video 36]
train epoch=136:  55%|█████▌    | 36/65 [00:02<00:02, 13.76it/s, loss=4.246, video=Video 36 (cat40)_json_video 36]
train epoch=136:  55%|█████▌    | 36/65 [00:02<00:02, 13.76it/s, loss=3.479, video=Video 53 (20240522_121853)_jso]
train epoch=136:  55%|█████▌    | 36/65 [00:02<00:02, 13.76it/s, loss=4.876, video=Video 85 (Unknown__2024-09-17-]
train epoch=136:  58%|█████▊    | 38/65 [00:02<00:01, 13.71it/s, loss=4.876, video=Video 85 (Unknown__2024-09-17-]
train epoch=136:  58%|█████▊    | 38/65 [00:02<00:01, 13.71it/s, loss=3.965, video=Video 71 (White cataract)_json]
train epoch=136:  58%|█████▊    | 38/65 [00:02<00:01, 13.71it/s, loss=3.632, video=Video 93_json_video 93]        
train epoch=136:  62%|██████▏   | 40/65 [00:02<00:01, 13.90it/s, loss=3.632, video=Video 93_json_video 93]
train epoch=136:  62%|██████▏   | 40/65 [00:02<00:01, 13.90it/s, loss=2.911, video=Video 52 (20240329_101934)_jso]
train epoch=136:  62%|██████▏   | 40/65 [00:03<00:01, 13.90it/s, loss=2.738, video=Video 45 (20240522_105822)_jso]
train epoch=136:  65%|██████▍   | 42/65 [00:03<00:01, 13.82it/s, loss=2.738, video=Video 45 (20240522_105822)_jso]
train epoch=136:  65%|██████▍   | 42/65 [00:03<00:01, 13.82it/s, loss=3.599, video=Video 42 (cat125)_json_video 4]
train epoch=136:  65%|██████▍   | 42/65 [00:03<00:01, 13.82it/s, loss=4.046, video=Video 67 (20240329_085409)_jso]
train epoch=136:  68%|██████▊   | 44/65 [00:03<00:01, 13.86it/s, loss=4.046, video=Video 67 (20240329_085409)_jso]
train epoch=136:  68%|██████▊   | 44/65 [00:03<00:01, 13.86it/s, loss=2.638, video=Video 27 (cat124)_json_video 2]
train epoch=136:  68%|██████▊   | 44/65 [00:03<00:01, 13.86it/s, loss=4.717, video=Video 77 (20240329_104020)_jso]
train epoch=136:  71%|███████   | 46/65 [00:03<00:01, 13.85it/s, loss=4.717, video=Video 77 (20240329_104020)_jso]
train epoch=136:  71%|███████   | 46/65 [00:03<00:01, 13.85it/s, loss=3.581, video=Video 70 (20240522_153451)_jso]
train epoch=136:  71%|███████   | 46/65 [00:03<00:01, 13.85it/s, loss=4.214, video=Video 33 (cat44)_json_video 33]
train epoch=136:  74%|███████▍  | 48/65 [00:03<00:01, 13.74it/s, loss=4.214, video=Video 33 (cat44)_json_video 33]
train epoch=136:  74%|███████▍  | 48/65 [00:03<00:01, 13.74it/s, loss=3.099, video=Video 98 (20240801_111146)_jso]
train epoch=136:  74%|███████▍  | 48/65 [00:03<00:01, 13.74it/s, loss=4.152, video=Video 69 (20240522_151339)_jso]
train epoch=136:  77%|███████▋  | 50/65 [00:03<00:01, 13.85it/s, loss=4.152, video=Video 69 (20240522_151339)_jso]
train epoch=136:  77%|███████▋  | 50/65 [00:03<00:01, 13.85it/s, loss=5.214, video=Video 1 _json_Video 1]         
train epoch=136:  77%|███████▋  | 50/65 [00:03<00:01, 13.85it/s, loss=4.367, video=Video 5_json_video 5] 
train epoch=136:  80%|████████  | 52/65 [00:03<00:00, 14.06it/s, loss=4.367, video=Video 5_json_video 5]
train epoch=136:  80%|████████  | 52/65 [00:03<00:00, 14.06it/s, loss=2.638, video=Video 96_json_Video 96]
train epoch=136:  80%|████████  | 52/65 [00:03<00:00, 14.06it/s, loss=2.423, video=video26_json_video26]  
train epoch=136:  83%|████████▎ | 54/65 [00:03<00:00, 14.43it/s, loss=2.423, video=video26_json_video26]
train epoch=136:  83%|████████▎ | 54/65 [00:03<00:00, 14.43it/s, loss=3.645, video=Video 16_json_Video 16]
train epoch=136:  83%|████████▎ | 54/65 [00:04<00:00, 14.43it/s, loss=2.255, video=Video 14_json_Video 14]
train epoch=136:  86%|████████▌ | 56/65 [00:04<00:00, 13.62it/s, loss=2.255, video=Video 14_json_Video 14]
train epoch=136:  86%|████████▌ | 56/65 [00:04<00:00, 13.62it/s, loss=4.593, video=Video 7_json_Video 7]  
train epoch=136:  86%|████████▌ | 56/65 [00:04<00:00, 13.62it/s, loss=3.134, video=Video 4_json_Video 4]
train epoch=136:  89%|████████▉ | 58/65 [00:04<00:00, 13.83it/s, loss=3.134, video=Video 4_json_Video 4]
train epoch=136:  89%|████████▉ | 58/65 [00:04<00:00, 13.83it/s, loss=3.887, video=Video 76 (20240805_142232)_jso]
train epoch=136:  89%|████████▉ | 58/65 [00:04<00:00, 13.83it/s, loss=5.456, video=Video 97 (20240424_102234)_jso]
train epoch=136:  92%|█████████▏| 60/65 [00:04<00:00, 13.68it/s, loss=5.456, video=Video 97 (20240424_102234)_jso]
train epoch=136:  92%|█████████▏| 60/65 [00:04<00:00, 13.68it/s, loss=5.517, video=Video 65 (PXF)_json_Video 65 (]
train epoch=136:  92%|█████████▏| 60/65 [00:04<00:00, 13.68it/s, loss=4.011, video=video 54 (20240522_115503)_jso]
train epoch=136:  95%|█████████▌| 62/65 [00:04<00:00, 13.58it/s, loss=4.011, video=video 54 (20240522_115503)_jso]
train epoch=136:  95%|█████████▌| 62/65 [00:04<00:00, 13.58it/s, loss=4.131, video=Video 59 (cat160)_json_Video 5]
train epoch=136:  95%|█████████▌| 62/65 [00:04<00:00, 13.58it/s, loss=3.837, video=Video 62 (cat45)_json_Video 62]
train epoch=136:  98%|█████████▊| 64/65 [00:04<00:00, 13.64it/s, loss=3.837, video=Video 62 (cat45)_json_Video 62]
train epoch=136:  98%|█████████▊| 64/65 [00:04<00:00, 13.64it/s, loss=3.925, video=Video 73 (20240801_120519)_jso]
train epoch=136: 100%|██████████| 65/65 [00:04<00:00, 13.85it/s, loss=3.925, video=Video 73 (20240801_120519)_jso]

val epoch=136:   0%|          | 0/9 [00:00<?, ?it/s]
val epoch=136:   0%|          | 0/9 [00:00<?, ?it/s, loss=11.210, video=Video 18_json_Video 18]
val epoch=136:   0%|          | 0/9 [00:00<?, ?it/s, loss=9.721, video=Video 19_json_Video 19] 
val epoch=136:   0%|          | 0/9 [00:00<?, ?it/s, loss=7.341, video=Video 38 (cat186)_json_video 3]
val epoch=136:   0%|          | 0/9 [00:00<?, ?it/s, loss=9.084, video=Video 40 (cat173)_json_Video 4]
val epoch=136:  44%|████▍     | 4/9 [00:00<00:00, 39.44it/s, loss=9.084, video=Video 40 (cat173)_json_Video 4]
val epoch=136:  44%|████▍     | 4/9 [00:00<00:00, 39.44it/s, loss=5.575, video=Video 47 (cat31)_json_Video 47]
val epoch=136:  44%|████▍     | 4/9 [00:00<00:00, 39.44it/s, loss=8.647, video=Video 51 (20240424_125640)_jso]
val epoch=136:  44%|████▍     | 4/9 [00:00<00:00, 39.44it/s, loss=7.427, video=Video 64 (7 mins 25)_json_Vide]
val epoch=136:  44%|████▍     | 4/9 [00:00<00:00, 39.44it/s, loss=11.450, video=Video 78 (20240522_155554)_jso]
val epoch=136:  44%|████▍     | 4/9 [00:00<00:00, 39.44it/s, loss=11.876, video=Video 82 (20240329_094048)_jso]
val epoch=136: 100%|██████████| 9/9 [00:00<00:00, 40.54it/s, loss=11.876, video=Video 82 (20240329_094048)_jso]
val epoch=136: 100%|██████████| 9/9 [00:00<00:00, 40.35it/s, loss=11.876, video=Video 82 (20240329_094048)_jso]
2026-05-11 14:47:04.209 | INFO     | __main__:fit:214 - Epoch 136 | val f1_macro=0.5870 | val accuracy=0.7126

train epoch=137:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=137:   0%|          | 0/65 [00:00<?, ?it/s, loss=3.729, video=video22_json_video22]
train epoch=137:   0%|          | 0/65 [00:00<?, ?it/s, loss=5.280, video=Video 41 (cat196)_json_Video 4]
train epoch=137:   3%|▎         | 2/65 [00:00<00:04, 15.57it/s, loss=5.280, video=Video 41 (cat196)_json_Video 4]
train epoch=137:   3%|▎         | 2/65 [00:00<00:04, 15.57it/s, loss=4.612, video=video25_json_video25]          
train epoch=137:   3%|▎         | 2/65 [00:00<00:04, 15.57it/s, loss=4.324, video=Video 48 (cat36)_json_video 48]
train epoch=137:   6%|▌         | 4/65 [00:00<00:04, 15.00it/s, loss=4.324, video=Video 48 (cat36)_json_video 48]
train epoch=137:   6%|▌         | 4/65 [00:00<00:04, 15.00it/s, loss=4.347, video=Video 55 (cat179)_json_video 5]
train epoch=137:   6%|▌         | 4/65 [00:00<00:04, 15.00it/s, loss=4.367, video=Video 5_json_video 5]          
train epoch=137:   9%|▉         | 6/65 [00:00<00:03, 15.15it/s, loss=4.367, video=Video 5_json_video 5]
train epoch=137:   9%|▉         | 6/65 [00:00<00:03, 15.15it/s, loss=2.636, video=Video 96_json_Video 96]
train epoch=137:   9%|▉         | 6/65 [00:00<00:03, 15.15it/s, loss=3.962, video=Video 71 (White cataract)_json]
train epoch=137:  12%|█▏        | 8/65 [00:00<00:03, 15.23it/s, loss=3.962, video=Video 71 (White cataract)_json]
train epoch=137:  12%|█▏        | 8/65 [00:00<00:03, 15.23it/s, loss=4.582, video=Video 7_json_Video 7]          
train epoch=137:  12%|█▏        | 8/65 [00:00<00:03, 15.23it/s, loss=4.259, video=Video 49 (Unknown__2024-09-17-]
train epoch=137:  15%|█▌        | 10/65 [00:00<00:03, 14.77it/s, loss=4.259, video=Video 49 (Unknown__2024-09-17-]
train epoch=137:  15%|█▌        | 10/65 [00:00<00:03, 14.77it/s, loss=2.734, video=Video 45 (20240522_105822)_jso]
train epoch=137:  15%|█▌        | 10/65 [00:00<00:03, 14.77it/s, loss=4.511, video=Video 83 (20240329_110815)_jso]
train epoch=137:  18%|█▊        | 12/65 [00:00<00:03, 14.57it/s, loss=4.511, video=Video 83 (20240329_110815)_jso]
train epoch=137:  18%|█▊        | 12/65 [00:00<00:03, 14.57it/s, loss=3.986, video=Video 63 (20240424_090005)_jso]
train epoch=137:  18%|█▊        | 12/65 [00:00<00:03, 14.57it/s, loss=4.437, video=video24_json_video24]          
train epoch=137:  22%|██▏       | 14/65 [00:00<00:03, 14.57it/s, loss=4.437, video=video24_json_video24]
train epoch=137:  22%|██▏       | 14/65 [00:01<00:03, 14.57it/s, loss=3.629, video=Video 93_json_video 93]
train epoch=137:  22%|██▏       | 14/65 [00:01<00:03, 14.57it/s, loss=3.598, video=Video 42 (cat125)_json_video 4]
train epoch=137:  25%|██▍       | 16/65 [00:01<00:03, 14.61it/s, loss=3.598, video=Video 42 (cat125)_json_video 4]
train epoch=137:  25%|██▍       | 16/65 [00:01<00:03, 14.61it/s, loss=3.522, video=Video 34 (cat30)_json_video 34]
train epoch=137:  25%|██▍       | 16/65 [00:01<00:03, 14.61it/s, loss=4.435, video=Video 61 (cat25)_json_Video 61]
train epoch=137:  28%|██▊       | 18/65 [00:01<00:03, 14.11it/s, loss=4.435, video=Video 61 (cat25)_json_Video 61]
train epoch=137:  28%|██▊       | 18/65 [00:01<00:03, 14.11it/s, loss=3.841, video=Video 62 (cat45)_json_Video 62]
train epoch=137:  28%|██▊       | 18/65 [00:01<00:03, 14.11it/s, loss=4.044, video=Video 67 (20240329_085409)_jso]
train epoch=137:  31%|███       | 20/65 [00:01<00:03, 14.09it/s, loss=4.044, video=Video 67 (20240329_085409)_jso]
train epoch=137:  31%|███       | 20/65 [00:01<00:03, 14.09it/s, loss=5.519, video=Video 65 (PXF)_json_Video 65 (]
train epoch=137:  31%|███       | 20/65 [00:01<00:03, 14.09it/s, loss=3.897, video=Video 79 (20240805_103517)_jso]
train epoch=137:  34%|███▍      | 22/65 [00:01<00:03, 14.04it/s, loss=3.897, video=Video 79 (20240805_103517)_jso]
train epoch=137:  34%|███▍      | 22/65 [00:01<00:03, 14.04it/s, loss=3.925, video=Video 73 (20240801_120519)_jso]
train epoch=137:  34%|███▍      | 22/65 [00:01<00:03, 14.04it/s, loss=2.909, video=Video 52 (20240329_101934)_jso]
train epoch=137:  37%|███▋      | 24/65 [00:01<00:02, 14.10it/s, loss=2.909, video=Video 52 (20240329_101934)_jso]
train epoch=137:  37%|███▋      | 24/65 [00:01<00:02, 14.10it/s, loss=3.649, video=Video 16_json_Video 16]        
train epoch=137:  37%|███▋      | 24/65 [00:01<00:02, 14.10it/s, loss=4.459, video=Video 90 (62° Phaco - hard nuc]
train epoch=137:  40%|████      | 26/65 [00:01<00:02, 13.64it/s, loss=4.459, video=Video 90 (62° Phaco - hard nuc]
train epoch=137:  40%|████      | 26/65 [00:01<00:02, 13.64it/s, loss=4.660, video=Video 8_json_Video 8]          
train epoch=137:  40%|████      | 26/65 [00:01<00:02, 13.64it/s, loss=2.423, video=video26_json_video26]
train epoch=137:  43%|████▎     | 28/65 [00:01<00:02, 13.58it/s, loss=2.423, video=video26_json_video26]
train epoch=137:  43%|████▎     | 28/65 [00:02<00:02, 13.58it/s, loss=3.518, video=Video 81 (20240805_100736)_jso]
train epoch=137:  43%|████▎     | 28/65 [00:02<00:02, 13.58it/s, loss=4.151, video=Video 69 (20240522_151339)_jso]
train epoch=137:  46%|████▌     | 30/65 [00:02<00:02, 13.89it/s, loss=4.151, video=Video 69 (20240522_151339)_jso]
train epoch=137:  46%|████▌     | 30/65 [00:02<00:02, 13.89it/s, loss=3.662, video=Video 29 (cat9)_json_video 29] 
train epoch=137:  46%|████▌     | 30/65 [00:02<00:02, 13.89it/s, loss=4.799, video=Video 57 (cat176)_json_video 5]
train epoch=137:  49%|████▉     | 32/65 [00:02<00:02, 13.93it/s, loss=4.799, video=Video 57 (cat176)_json_video 5]
train epoch=137:  49%|████▉     | 32/65 [00:02<00:02, 13.93it/s, loss=5.024, video=Video 17_json_Video 17]        
train epoch=137:  49%|████▉     | 32/65 [00:02<00:02, 13.93it/s, loss=3.571, video=Video 39 (cat3)_json_video 39]
train epoch=137:  52%|█████▏    | 34/65 [00:02<00:02, 14.01it/s, loss=3.571, video=Video 39 (cat3)_json_video 39]
train epoch=137:  52%|█████▏    | 34/65 [00:02<00:02, 14.01it/s, loss=3.337, video=Video 35 (cat22)_json_video 35]
train epoch=137:  52%|█████▏    | 34/65 [00:02<00:02, 14.01it/s, loss=3.014, video=Video 68 (20240801_141127)_jso]
train epoch=137:  55%|█████▌    | 36/65 [00:02<00:02, 14.07it/s, loss=3.014, video=Video 68 (20240801_141127)_jso]
train epoch=137:  55%|█████▌    | 36/65 [00:02<00:02, 14.07it/s, loss=4.634, video=Video 3_json_Video 3]          
train epoch=137:  55%|█████▌    | 36/65 [00:02<00:02, 14.07it/s, loss=4.246, video=Video 36 (cat40)_json_video 36]
train epoch=137:  58%|█████▊    | 38/65 [00:02<00:01, 14.01it/s, loss=4.246, video=Video 36 (cat40)_json_video 36]
train epoch=137:  58%|█████▊    | 38/65 [00:02<00:01, 14.01it/s, loss=3.479, video=Video 53 (20240522_121853)_jso]
train epoch=137:  58%|█████▊    | 38/65 [00:02<00:01, 14.01it/s, loss=2.927, video=Video 75 (20240522_123750)_jso]
train epoch=137:  62%|██████▏   | 40/65 [00:02<00:01, 14.19it/s, loss=2.927, video=Video 75 (20240522_123750)_jso]
train epoch=137:  62%|██████▏   | 40/65 [00:02<00:01, 14.19it/s, loss=5.170, video=Video 11_json_Video 11]        
train epoch=137:  62%|██████▏   | 40/65 [00:02<00:01, 14.19it/s, loss=2.637, video=Video 27 (cat124)_json_video 2]
train epoch=137:  65%|██████▍   | 42/65 [00:02<00:01, 14.00it/s, loss=2.637, video=Video 27 (cat124)_json_video 2]
train epoch=137:  65%|██████▍   | 42/65 [00:03<00:01, 14.00it/s, loss=4.876, video=Video 85 (Unknown__2024-09-17-]
train epoch=137:  65%|██████▍   | 42/65 [00:03<00:01, 14.00it/s, loss=4.026, video=Video 37 (cat32)_json_video 37]
train epoch=137:  68%|██████▊   | 44/65 [00:03<00:01, 13.95it/s, loss=4.026, video=Video 37 (cat32)_json_video 37]
train epoch=137:  68%|██████▊   | 44/65 [00:03<00:01, 13.95it/s, loss=3.094, video=Video 98 (20240801_111146)_jso]
train epoch=137:  68%|██████▊   | 44/65 [00:03<00:01, 13.95it/s, loss=4.403, video=video 10_json_Video 10]        
train epoch=137:  71%|███████   | 46/65 [00:03<00:01, 14.36it/s, loss=4.403, video=video 10_json_Video 10]
train epoch=137:  71%|███████   | 46/65 [00:03<00:01, 14.36it/s, loss=4.133, video=Video 59 (cat160)_json_Video 5]
train epoch=137:  71%|███████   | 46/65 [00:03<00:01, 14.36it/s, loss=2.258, video=Video 14_json_Video 14]        
train epoch=137:  74%|███████▍  | 48/65 [00:03<00:01, 13.38it/s, loss=2.258, video=Video 14_json_Video 14]
train epoch=137:  74%|███████▍  | 48/65 [00:03<00:01, 13.38it/s, loss=3.703, video=Video 58 (Cat154)_json_Video 5]
train epoch=137:  74%|███████▍  | 48/65 [00:03<00:01, 13.38it/s, loss=4.716, video=Video 77 (20240329_104020)_jso]
train epoch=137:  77%|███████▋  | 50/65 [00:03<00:01, 13.77it/s, loss=4.716, video=Video 77 (20240329_104020)_jso]
train epoch=137:  77%|███████▋  | 50/65 [00:03<00:01, 13.77it/s, loss=4.012, video=video 54 (20240522_115503)_jso]
train epoch=137:  77%|███████▋  | 50/65 [00:03<00:01, 13.77it/s, loss=5.215, video=Video 1 _json_Video 1]         
train epoch=137:  80%|████████  | 52/65 [00:03<00:00, 13.90it/s, loss=5.215, video=Video 1 _json_Video 1]
train epoch=137:  80%|████████  | 52/65 [00:03<00:00, 13.90it/s, loss=4.913, video=Video 94_json_Video 94]
train epoch=137:  80%|████████  | 52/65 [00:03<00:00, 13.90it/s, loss=3.545, video=Video 92 (65 phaco + IOL 60489]
train epoch=137:  83%|████████▎ | 54/65 [00:03<00:00, 13.69it/s, loss=3.545, video=Video 92 (65 phaco + IOL 60489]
train epoch=137:  83%|████████▎ | 54/65 [00:03<00:00, 13.69it/s, loss=4.821, video=Video 87 (Cataract 3)_json_Vid]
train epoch=137:  83%|████████▎ | 54/65 [00:03<00:00, 13.69it/s, loss=5.619, video=Video 84 (20240329_113325)_jso]
train epoch=137:  86%|████████▌ | 56/65 [00:03<00:00, 14.00it/s, loss=5.619, video=Video 84 (20240329_113325)_jso]
train epoch=137:  86%|████████▌ | 56/65 [00:04<00:00, 14.00it/s, loss=4.419, video=Video 80 (20240805_113519)_jso]
train epoch=137:  86%|████████▌ | 56/65 [00:04<00:00, 14.00it/s, loss=3.885, video=Video 76 (20240805_142232)_jso]
train epoch=137:  89%|████████▉ | 58/65 [00:04<00:00, 13.66it/s, loss=3.885, video=Video 76 (20240805_142232)_jso]
train epoch=137:  89%|████████▉ | 58/65 [00:04<00:00, 13.66it/s, loss=4.216, video=Video 33 (cat44)_json_video 33]
train epoch=137:  89%|████████▉ | 58/65 [00:04<00:00, 13.66it/s, loss=3.133, video=Video 4_json_Video 4]          
train epoch=137:  92%|█████████▏| 60/65 [00:04<00:00, 14.10it/s, loss=3.133, video=Video 4_json_Video 4]
train epoch=137:  92%|█████████▏| 60/65 [00:04<00:00, 14.10it/s, loss=3.890, video=Video 9_json_Video 9]
train epoch=137:  92%|█████████▏| 60/65 [00:04<00:00, 14.10it/s, loss=3.580, video=Video 70 (20240522_153451)_jso]
train epoch=137:  95%|█████████▌| 62/65 [00:04<00:00, 14.26it/s, loss=3.580, video=Video 70 (20240522_153451)_jso]
train epoch=137:  95%|█████████▌| 62/65 [00:04<00:00, 14.26it/s, loss=5.457, video=Video 97 (20240424_102234)_jso]
train epoch=137:  95%|█████████▌| 62/65 [00:04<00:00, 14.26it/s, loss=3.770, video=Video 88 (20240801_104700)_jso]
train epoch=137:  98%|█████████▊| 64/65 [00:04<00:00, 14.22it/s, loss=3.770, video=Video 88 (20240801_104700)_jso]
train epoch=137:  98%|█████████▊| 64/65 [00:04<00:00, 14.22it/s, loss=4.284, video=Video 46 (cat180)_json_Video 4]
train epoch=137: 100%|██████████| 65/65 [00:04<00:00, 14.11it/s, loss=4.284, video=Video 46 (cat180)_json_Video 4]

val epoch=137:   0%|          | 0/9 [00:00<?, ?it/s]
val epoch=137:   0%|          | 0/9 [00:00<?, ?it/s, loss=11.446, video=Video 18_json_Video 18]
val epoch=137:   0%|          | 0/9 [00:00<?, ?it/s, loss=9.589, video=Video 19_json_Video 19] 
val epoch=137:   0%|          | 0/9 [00:00<?, ?it/s, loss=7.229, video=Video 38 (cat186)_json_video 3]
