nohup: ignoring input
2026-05-28 17:13:46.103 | INFO     | __main__:main:238 - Model: 327,692 trainable params
train epoch=228:  71%|███████   | 46/65 [00:03<00:01, 13.36it/s, loss=0.006, video=Video 35 (cat22)_json_video 35]
train epoch=228:  71%|███████   | 46/65 [00:03<00:01, 13.36it/s, loss=0.005, video=Video 59 (cat160)_json_Video 5]
train epoch=228:  74%|███████▍  | 48/65 [00:03<00:01, 13.33it/s, loss=0.005, video=Video 59 (cat160)_json_Video 5]
train epoch=228:  74%|███████▍  | 48/65 [00:03<00:01, 13.33it/s, loss=0.004, video=Video 57 (cat176)_json_video 5]
train epoch=228:  74%|███████▍  | 48/65 [00:03<00:01, 13.33it/s, loss=0.005, video=Video 52 (20240329_101934)_jso]
train epoch=228:  77%|███████▋  | 50/65 [00:03<00:01, 13.34it/s, loss=0.005, video=Video 52 (20240329_101934)_jso]
train epoch=228:  77%|███████▋  | 50/65 [00:03<00:01, 13.34it/s, loss=0.009, video=Video 93_json_video 93]        
train epoch=228:  77%|███████▋  | 50/65 [00:03<00:01, 13.34it/s, loss=0.006, video=Video 37 (cat32)_json_video 37]
train epoch=228:  80%|████████  | 52/65 [00:03<00:00, 13.45it/s, loss=0.006, video=Video 37 (cat32)_json_video 37]
train epoch=228:  80%|████████  | 52/65 [00:03<00:00, 13.45it/s, loss=0.006, video=Video 39 (cat3)_json_video 39] 
train epoch=228:  80%|████████  | 52/65 [00:04<00:00, 13.45it/s, loss=0.006, video=Video 75 (20240522_123750)_jso]
train epoch=228:  83%|████████▎ | 54/65 [00:04<00:00, 13.50it/s, loss=0.006, video=Video 75 (20240522_123750)_jso]
train epoch=228:  83%|████████▎ | 54/65 [00:04<00:00, 13.50it/s, loss=0.005, video=Video 97 (20240424_102234)_jso]
train epoch=228:  83%|████████▎ | 54/65 [00:04<00:00, 13.50it/s, loss=0.009, video=Video 4_json_Video 4]          
train epoch=228:  86%|████████▌ | 56/65 [00:04<00:00, 13.58it/s, loss=0.009, video=Video 4_json_Video 4]
train epoch=228:  86%|████████▌ | 56/65 [00:04<00:00, 13.58it/s, loss=0.006, video=Video 61 (cat25)_json_Video 61]
train epoch=228:  86%|████████▌ | 56/65 [00:04<00:00, 13.58it/s, loss=0.005, video=Video 69 (20240522_151339)_jso]
train epoch=228:  89%|████████▉ | 58/65 [00:04<00:00, 13.38it/s, loss=0.005, video=Video 69 (20240522_151339)_jso]
train epoch=228:  89%|████████▉ | 58/65 [00:04<00:00, 13.38it/s, loss=0.009, video=Video 62 (cat45)_json_Video 62]
train epoch=228:  89%|████████▉ | 58/65 [00:04<00:00, 13.38it/s, loss=0.008, video=Video 3_json_Video 3]          
train epoch=228:  92%|█████████▏| 60/65 [00:04<00:00, 13.41it/s, loss=0.008, video=Video 3_json_Video 3]
train epoch=228:  92%|█████████▏| 60/65 [00:04<00:00, 13.41it/s, loss=0.006, video=video25_json_video25]
train epoch=228:  92%|█████████▏| 60/65 [00:04<00:00, 13.41it/s, loss=0.004, video=Video 85 (Unknown__2024-09-17-]
train epoch=228:  95%|█████████▌| 62/65 [00:04<00:00, 13.23it/s, loss=0.004, video=Video 85 (Unknown__2024-09-17-]
train epoch=228:  95%|█████████▌| 62/65 [00:04<00:00, 13.23it/s, loss=0.005, video=Video 73 (20240801_120519)_jso]
train epoch=228:  95%|█████████▌| 62/65 [00:04<00:00, 13.23it/s, loss=0.006, video=Video 80 (20240805_113519)_jso]
train epoch=228:  98%|█████████▊| 64/65 [00:04<00:00, 13.27it/s, loss=0.006, video=Video 80 (20240805_113519)_jso]
train epoch=228:  98%|█████████▊| 64/65 [00:04<00:00, 13.27it/s, loss=0.004, video=Video 89 (20240424_112928)_jso]
train epoch=228: 100%|██████████| 65/65 [00:04<00:00, 13.45it/s, loss=0.004, video=Video 89 (20240424_112928)_jso]

val epoch=228:   0%|          | 0/10 [00:00<?, ?it/s]
val epoch=228:   0%|          | 0/10 [00:00<?, ?it/s, loss=8.779, video=Video 19_json_Video 19]
val epoch=228:   0%|          | 0/10 [00:00<?, ?it/s, loss=4.182, video=Video 2_json_Video 2]  
val epoch=228:   0%|          | 0/10 [00:00<?, ?it/s, loss=18.942, video=Video 38 (cat186)_json_video 3]
val epoch=228:   0%|          | 0/10 [00:00<?, ?it/s, loss=10.300, video=Video 40 (cat173)_json_Video 4]
val epoch=228:  40%|████      | 4/10 [00:00<00:00, 38.84it/s, loss=10.300, video=Video 40 (cat173)_json_Video 4]
val epoch=228:  40%|████      | 4/10 [00:00<00:00, 38.84it/s, loss=4.934, video=Video 47 (cat31)_json_Video 47] 
val epoch=228:  40%|████      | 4/10 [00:00<00:00, 38.84it/s, loss=10.121, video=Video 51 (20240424_125640)_jso]
val epoch=228:  40%|████      | 4/10 [00:00<00:00, 38.84it/s, loss=6.556, video=Video 64 (7 mins 25)_json_Vide] 
val epoch=228:  40%|████      | 4/10 [00:00<00:00, 38.84it/s, loss=5.959, video=Video 72 (20240805_120300)_jso]
val epoch=228:  80%|████████  | 8/10 [00:00<00:00, 37.73it/s, loss=5.959, video=Video 72 (20240805_120300)_jso]
val epoch=228:  80%|████████  | 8/10 [00:00<00:00, 37.73it/s, loss=9.507, video=Video 78 (20240522_155554)_jso]
val epoch=228:  80%|████████  | 8/10 [00:00<00:00, 37.73it/s, loss=3.858, video=Video 82 (20240329_094048)_jso]
val epoch=228: 100%|██████████| 10/10 [00:00<00:00, 37.97it/s, loss=3.858, video=Video 82 (20240329_094048)_jso]
2026-05-28 17:49:03.173 | INFO     | __main__:fit:214 - Epoch 228 | val f1_macro=0.6632 | val accuracy=0.7455

train epoch=229:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=229:   0%|          | 0/65 [00:00<?, ?it/s, loss=0.005, video=video 54 (20240522_115503)_jso]
train epoch=229:   0%|          | 0/65 [00:00<?, ?it/s, loss=0.004, video=Video 98 (20240801_111146)_jso]
train epoch=229:   3%|▎         | 2/65 [00:00<00:04, 12.62it/s, loss=0.004, video=Video 98 (20240801_111146)_jso]
train epoch=229:   3%|▎         | 2/65 [00:00<00:04, 12.62it/s, loss=0.007, video=Video 75 (20240522_123750)_jso]
train epoch=229:   3%|▎         | 2/65 [00:00<00:04, 12.62it/s, loss=0.009, video=Video 1 _json_Video 1]         
train epoch=229:   6%|▌         | 4/65 [00:00<00:04, 12.96it/s, loss=0.009, video=Video 1 _json_Video 1]
train epoch=229:   6%|▌         | 4/65 [00:00<00:04, 12.96it/s, loss=0.005, video=Video 34 (cat30)_json_video 34]
train epoch=229:   6%|▌         | 4/65 [00:00<00:04, 12.96it/s, loss=0.004, video=Video 79 (20240805_103517)_jso]
train epoch=229:   9%|▉         | 6/65 [00:00<00:04, 12.92it/s, loss=0.004, video=Video 79 (20240805_103517)_jso]
train epoch=229:   9%|▉         | 6/65 [00:00<00:04, 12.92it/s, loss=0.020, video=video23_json_video23]          
train epoch=229:   9%|▉         | 6/65 [00:00<00:04, 12.92it/s, loss=0.005, video=Video 83 (20240329_110815)_jso]
train epoch=229:  12%|█▏        | 8/65 [00:00<00:04, 12.65it/s, loss=0.005, video=Video 83 (20240329_110815)_jso]
train epoch=229:  12%|█▏        | 8/65 [00:00<00:04, 12.65it/s, loss=0.005, video=Video 69 (20240522_151339)_jso]
train epoch=229:  12%|█▏        | 8/65 [00:00<00:04, 12.65it/s, loss=0.006, video=Video 88 (20240801_104700)_jso]
train epoch=229:  15%|█▌        | 10/65 [00:00<00:04, 12.59it/s, loss=0.006, video=Video 88 (20240801_104700)_jso]
train epoch=229:  15%|█▌        | 10/65 [00:00<00:04, 12.59it/s, loss=0.005, video=Video 63 (20240424_090005)_jso]
train epoch=229:  15%|█▌        | 10/65 [00:00<00:04, 12.59it/s, loss=0.005, video=Video 84 (20240329_113325)_jso]
train epoch=229:  18%|█▊        | 12/65 [00:00<00:04, 12.49it/s, loss=0.005, video=Video 84 (20240329_113325)_jso]
train epoch=229:  18%|█▊        | 12/65 [00:01<00:04, 12.49it/s, loss=0.005, video=Video 59 (cat160)_json_Video 5]
train epoch=229:  18%|█▊        | 12/65 [00:01<00:04, 12.49it/s, loss=0.005, video=Video 94_json_Video 94]        
train epoch=229:  22%|██▏       | 14/65 [00:01<00:04, 12.13it/s, loss=0.005, video=Video 94_json_Video 94]
train epoch=229:  22%|██▏       | 14/65 [00:01<00:04, 12.13it/s, loss=0.006, video=Video 81 (20240805_100736)_jso]
train epoch=229:  22%|██▏       | 14/65 [00:01<00:04, 12.13it/s, loss=0.005, video=Video 73 (20240801_120519)_jso]
train epoch=229:  25%|██▍       | 16/65 [00:01<00:03, 12.41it/s, loss=0.005, video=Video 73 (20240801_120519)_jso]
train epoch=229:  25%|██▍       | 16/65 [00:01<00:03, 12.41it/s, loss=0.006, video=Video 49 (Unknown__2024-09-17-]
train epoch=229:  25%|██▍       | 16/65 [00:01<00:03, 12.41it/s, loss=0.005, video=Video 46 (cat180)_json_Video 4]
train epoch=229:  28%|██▊       | 18/65 [00:01<00:03, 12.57it/s, loss=0.005, video=Video 46 (cat180)_json_Video 4]
train epoch=229:  28%|██▊       | 18/65 [00:01<00:03, 12.57it/s, loss=0.007, video=Video 62 (cat45)_json_Video 62]
train epoch=229:  28%|██▊       | 18/65 [00:01<00:03, 12.57it/s, loss=0.006, video=Video 52 (20240329_101934)_jso]
train epoch=229:  31%|███       | 20/65 [00:01<00:03, 13.05it/s, loss=0.006, video=Video 52 (20240329_101934)_jso]
train epoch=229:  31%|███       | 20/65 [00:01<00:03, 13.05it/s, loss=0.006, video=Video 37 (cat32)_json_video 37]
train epoch=229:  31%|███       | 20/65 [00:01<00:03, 13.05it/s, loss=0.005, video=Video 55 (cat179)_json_video 5]
train epoch=229:  34%|███▍      | 22/65 [00:01<00:03, 13.42it/s, loss=0.005, video=Video 55 (cat179)_json_video 5]
train epoch=229:  34%|███▍      | 22/65 [00:01<00:03, 13.42it/s, loss=0.011, video=video24_json_video24]          
train epoch=229:  34%|███▍      | 22/65 [00:01<00:03, 13.42it/s, loss=0.005, video=Video 48 (cat36)_json_video 48]
train epoch=229:  37%|███▋      | 24/65 [00:01<00:03, 13.53it/s, loss=0.005, video=Video 48 (cat36)_json_video 48]
train epoch=229:  37%|███▋      | 24/65 [00:01<00:03, 13.53it/s, loss=0.006, video=Video 61 (cat25)_json_Video 61]
train epoch=229:  37%|███▋      | 24/65 [00:01<00:03, 13.53it/s, loss=0.008, video=video22_json_video22]          
train epoch=229:  40%|████      | 26/65 [00:01<00:02, 13.76it/s, loss=0.008, video=video22_json_video22]
train epoch=229:  40%|████      | 26/65 [00:02<00:02, 13.76it/s, loss=0.004, video=Video 89 (20240424_112928)_jso]
train epoch=229:  40%|████      | 26/65 [00:02<00:02, 13.76it/s, loss=0.007, video=Video 53 (20240522_121853)_jso]
train epoch=229:  43%|████▎     | 28/65 [00:02<00:02, 13.74it/s, loss=0.007, video=Video 53 (20240522_121853)_jso]
train epoch=229:  43%|████▎     | 28/65 [00:02<00:02, 13.74it/s, loss=0.006, video=Video 70 (20240522_153451)_jso]
train epoch=229:  43%|████▎     | 28/65 [00:02<00:02, 13.74it/s, loss=0.005, video=Video 45 (20240522_105822)_jso]
train epoch=229:  46%|████▌     | 30/65 [00:02<00:02, 13.65it/s, loss=0.005, video=Video 45 (20240522_105822)_jso]
train epoch=229:  46%|████▌     | 30/65 [00:02<00:02, 13.65it/s, loss=0.005, video=video 10_json_Video 10]        
train epoch=229:  46%|████▌     | 30/65 [00:02<00:02, 13.65it/s, loss=0.004, video=Video 97 (20240424_102234)_jso]
train epoch=229:  49%|████▉     | 32/65 [00:02<00:02, 13.56it/s, loss=0.004, video=Video 97 (20240424_102234)_jso]
train epoch=229:  49%|████▉     | 32/65 [00:02<00:02, 13.56it/s, loss=0.032, video=Video 43 (cat178)_json_Video 4]
train epoch=229:  49%|████▉     | 32/65 [00:02<00:02, 13.56it/s, loss=0.006, video=Video 80 (20240805_113519)_jso]
train epoch=229:  52%|█████▏    | 34/65 [00:02<00:02, 13.49it/s, loss=0.006, video=Video 80 (20240805_113519)_jso]
train epoch=229:  52%|█████▏    | 34/65 [00:02<00:02, 13.49it/s, loss=0.005, video=Video 68 (20240801_141127)_jso]
train epoch=229:  52%|█████▏    | 34/65 [00:02<00:02, 13.49it/s, loss=0.005, video=Video 39 (cat3)_json_video 39] 
train epoch=229:  55%|█████▌    | 36/65 [00:02<00:02, 13.59it/s, loss=0.005, video=Video 39 (cat3)_json_video 39]
train epoch=229:  55%|█████▌    | 36/65 [00:02<00:02, 13.59it/s, loss=0.010, video=Video 93_json_video 93]       
train epoch=229:  55%|█████▌    | 36/65 [00:02<00:02, 13.59it/s, loss=0.007, video=Video 27 (cat124)_json_video 2]
train epoch=229:  58%|█████▊    | 38/65 [00:02<00:01, 13.59it/s, loss=0.007, video=Video 27 (cat124)_json_video 2]
train epoch=229:  58%|█████▊    | 38/65 [00:02<00:01, 13.59it/s, loss=0.005, video=Video 67 (20240329_085409)_jso]
train epoch=229:  58%|█████▊    | 38/65 [00:03<00:01, 13.59it/s, loss=0.006, video=Video 8_json_Video 8]          
train epoch=229:  62%|██████▏   | 40/65 [00:03<00:01, 13.29it/s, loss=0.006, video=Video 8_json_Video 8]
train epoch=229:  62%|██████▏   | 40/65 [00:03<00:01, 13.29it/s, loss=0.008, video=Video 29 (cat9)_json_video 29]
train epoch=229:  62%|██████▏   | 40/65 [00:03<00:01, 13.29it/s, loss=0.007, video=Video 92 (65 phaco + IOL 60489]
train epoch=229:  65%|██████▍   | 42/65 [00:03<00:01, 13.46it/s, loss=0.007, video=Video 92 (65 phaco + IOL 60489]
train epoch=229:  65%|██████▍   | 42/65 [00:03<00:01, 13.46it/s, loss=0.006, video=Video 65 (PXF)_json_Video 65 (]
train epoch=229:  65%|██████▍   | 42/65 [00:03<00:01, 13.46it/s, loss=0.004, video=Video 85 (Unknown__2024-09-17-]
train epoch=229:  68%|██████▊   | 44/65 [00:03<00:01, 13.39it/s, loss=0.004, video=Video 85 (Unknown__2024-09-17-]
train epoch=229:  68%|██████▊   | 44/65 [00:03<00:01, 13.39it/s, loss=0.005, video=Video 71 (White cataract)_json]
train epoch=229:  68%|██████▊   | 44/65 [00:03<00:01, 13.39it/s, loss=0.018, video=Video 17_json_Video 17]        
train epoch=229:  71%|███████   | 46/65 [00:03<00:01, 13.35it/s, loss=0.018, video=Video 17_json_Video 17]
train epoch=229:  71%|███████   | 46/65 [00:03<00:01, 13.35it/s, loss=0.005, video=Video 76 (20240805_142232)_jso]
train epoch=229:  71%|███████   | 46/65 [00:03<00:01, 13.35it/s, loss=0.006, video=Video 42 (cat125)_json_video 4]
train epoch=229:  74%|███████▍  | 48/65 [00:03<00:01, 13.20it/s, loss=0.006, video=Video 42 (cat125)_json_video 4]
train epoch=229:  74%|███████▍  | 48/65 [00:03<00:01, 13.20it/s, loss=0.009, video=Video 9_json_Video 9]          
train epoch=229:  74%|███████▍  | 48/65 [00:03<00:01, 13.20it/s, loss=0.004, video=Video 77 (20240329_104020)_jso]
train epoch=229:  77%|███████▋  | 50/65 [00:03<00:01, 13.28it/s, loss=0.004, video=Video 77 (20240329_104020)_jso]
train epoch=229:  77%|███████▋  | 50/65 [00:03<00:01, 13.28it/s, loss=0.017, video=Video 3_json_Video 3]          
train epoch=229:  77%|███████▋  | 50/65 [00:03<00:01, 13.28it/s, loss=0.010, video=video 74 (20240522_164552)_jso]
train epoch=229:  80%|████████  | 52/65 [00:03<00:00, 13.35it/s, loss=0.010, video=video 74 (20240522_164552)_jso]
train epoch=229:  80%|████████  | 52/65 [00:04<00:00, 13.35it/s, loss=0.007, video=Video 33 (cat44)_json_video 33]
train epoch=229:  80%|████████  | 52/65 [00:04<00:00, 13.35it/s, loss=0.008, video=Video 5_json_video 5]          
train epoch=229:  83%|████████▎ | 54/65 [00:04<00:00, 13.45it/s, loss=0.008, video=Video 5_json_video 5]
train epoch=229:  83%|████████▎ | 54/65 [00:04<00:00, 13.45it/s, loss=0.006, video=Video 58 (Cat154)_json_Video 5]
train epoch=229:  83%|████████▎ | 54/65 [00:04<00:00, 13.45it/s, loss=0.007, video=Video 11_json_Video 11]        
train epoch=229:  86%|████████▌ | 56/65 [00:04<00:00, 13.04it/s, loss=0.007, video=Video 11_json_Video 11]
train epoch=229:  86%|████████▌ | 56/65 [00:04<00:00, 13.04it/s, loss=0.009, video=Video 4_json_Video 4]  
train epoch=229:  86%|████████▌ | 56/65 [00:04<00:00, 13.04it/s, loss=0.005, video=Video 36 (cat40)_json_video 36]
train epoch=229:  89%|████████▉ | 58/65 [00:04<00:00, 13.28it/s, loss=0.005, video=Video 36 (cat40)_json_video 36]
train epoch=229:  89%|████████▉ | 58/65 [00:04<00:00, 13.28it/s, loss=0.004, video=Video 57 (cat176)_json_video 5]
train epoch=229:  89%|████████▉ | 58/65 [00:04<00:00, 13.28it/s, loss=0.005, video=Video 41 (cat196)_json_Video 4]
train epoch=229:  92%|█████████▏| 60/65 [00:04<00:00, 13.25it/s, loss=0.005, video=Video 41 (cat196)_json_Video 4]
train epoch=229:  92%|█████████▏| 60/65 [00:04<00:00, 13.25it/s, loss=0.007, video=video25_json_video25]          
train epoch=229:  92%|█████████▏| 60/65 [00:04<00:00, 13.25it/s, loss=0.009, video=Video 87 (Cataract 3)_json_Vid]
train epoch=229:  95%|█████████▌| 62/65 [00:04<00:00, 13.44it/s, loss=0.009, video=Video 87 (Cataract 3)_json_Vid]
train epoch=229:  95%|█████████▌| 62/65 [00:04<00:00, 13.44it/s, loss=0.006, video=Video 35 (cat22)_json_video 35]
train epoch=229:  95%|█████████▌| 62/65 [00:04<00:00, 13.44it/s, loss=0.012, video=Video 7_json_Video 7]          
train epoch=229:  98%|█████████▊| 64/65 [00:04<00:00, 13.61it/s, loss=0.012, video=Video 7_json_Video 7]
train epoch=229:  98%|█████████▊| 64/65 [00:04<00:00, 13.61it/s, loss=0.006, video=Video 16_json_Video 16]
train epoch=229: 100%|██████████| 65/65 [00:04<00:00, 13.24it/s, loss=0.006, video=Video 16_json_Video 16]

val epoch=229:   0%|          | 0/10 [00:00<?, ?it/s]
val epoch=229:   0%|          | 0/10 [00:00<?, ?it/s, loss=9.135, video=Video 19_json_Video 19]
val epoch=229:   0%|          | 0/10 [00:00<?, ?it/s, loss=3.868, video=Video 2_json_Video 2]  
val epoch=229:   0%|          | 0/10 [00:00<?, ?it/s, loss=18.623, video=Video 38 (cat186)_json_video 3]
val epoch=229:   0%|          | 0/10 [00:00<?, ?it/s, loss=10.197, video=Video 40 (cat173)_json_Video 4]
val epoch=229:   0%|          | 0/10 [00:00<?, ?it/s, loss=4.908, video=Video 47 (cat31)_json_Video 47] 
val epoch=229:  50%|█████     | 5/10 [00:00<00:00, 40.39it/s, loss=4.908, video=Video 47 (cat31)_json_Video 47]
val epoch=229:  50%|█████     | 5/10 [00:00<00:00, 40.39it/s, loss=10.027, video=Video 51 (20240424_125640)_jso]
val epoch=229:  50%|█████     | 5/10 [00:00<00:00, 40.39it/s, loss=6.813, video=Video 64 (7 mins 25)_json_Vide] 
val epoch=229:  50%|█████     | 5/10 [00:00<00:00, 40.39it/s, loss=6.239, video=Video 72 (20240805_120300)_jso]
val epoch=229:  50%|█████     | 5/10 [00:00<00:00, 40.39it/s, loss=9.750, video=Video 78 (20240522_155554)_jso]
val epoch=229:  50%|█████     | 5/10 [00:00<00:00, 40.39it/s, loss=3.685, video=Video 82 (20240329_094048)_jso]
val epoch=229: 100%|██████████| 10/10 [00:00<00:00, 41.54it/s, loss=3.685, video=Video 82 (20240329_094048)_jso]
val epoch=229: 100%|██████████| 10/10 [00:00<00:00, 41.32it/s, loss=3.685, video=Video 82 (20240329_094048)_jso]
2026-05-28 17:49:12.555 | INFO     | __main__:fit:214 - Epoch 229 | val f1_macro=0.6604 | val accuracy=0.7399

train epoch=230:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=230:   0%|          | 0/65 [00:00<?, ?it/s, loss=0.005, video=Video 37 (cat32)_json_video 37]
train epoch=230:   0%|          | 0/65 [00:00<?, ?it/s, loss=0.008, video=Video 61 (cat25)_json_Video 61]
train epoch=230:   3%|▎         | 2/65 [00:00<00:04, 14.77it/s, loss=0.008, video=Video 61 (cat25)_json_Video 61]
train epoch=230:   3%|▎         | 2/65 [00:00<00:04, 14.77it/s, loss=0.006, video=Video 52 (20240329_101934)_jso]
train epoch=230:   3%|▎         | 2/65 [00:00<00:04, 14.77it/s, loss=0.005, video=Video 88 (20240801_104700)_jso]
train epoch=230:   6%|▌         | 4/65 [00:00<00:04, 15.16it/s, loss=0.005, video=Video 88 (20240801_104700)_jso]
train epoch=230:   6%|▌         | 4/65 [00:00<00:04, 15.16it/s, loss=0.006, video=Video 92 (65 phaco + IOL 60489]
train epoch=230:   6%|▌         | 4/65 [00:00<00:04, 15.16it/s, loss=0.005, video=Video 59 (cat160)_json_Video 5]
train epoch=230:   9%|▉         | 6/65 [00:00<00:03, 15.45it/s, loss=0.005, video=Video 59 (cat160)_json_Video 5]
train epoch=230:   9%|▉         | 6/65 [00:00<00:03, 15.45it/s, loss=0.008, video=Video 11_json_Video 11]        
train epoch=230:   9%|▉         | 6/65 [00:00<00:03, 15.45it/s, loss=0.006, video=Video 80 (20240805_113519)_jso]
train epoch=230:  12%|█▏        | 8/65 [00:00<00:04, 14.07it/s, loss=0.006, video=Video 80 (20240805_113519)_jso]
train epoch=230:  12%|█▏        | 8/65 [00:00<00:04, 14.07it/s, loss=0.005, video=Video 8_json_Video 8]          
train epoch=230:  12%|█▏        | 8/65 [00:00<00:04, 14.07it/s, loss=0.005, video=Video 67 (20240329_085409)_jso]
train epoch=230:  15%|█▌        | 10/65 [00:00<00:03, 13.78it/s, loss=0.005, video=Video 67 (20240329_085409)_jso]
train epoch=230:  15%|█▌        | 10/65 [00:00<00:03, 13.78it/s, loss=0.006, video=Video 45 (20240522_105822)_jso]
train epoch=230:  15%|█▌        | 10/65 [00:00<00:03, 13.78it/s, loss=0.007, video=Video 5_json_video 5]          
train epoch=230:  18%|█▊        | 12/65 [00:00<00:03, 13.97it/s, loss=0.007, video=Video 5_json_video 5]
train epoch=230:  18%|█▊        | 12/65 [00:00<00:03, 13.97it/s, loss=0.008, video=video25_json_video25]
train epoch=230:  18%|█▊        | 12/65 [00:00<00:03, 13.97it/s, loss=0.006, video=Video 42 (cat125)_json_video 4]
train epoch=230:  22%|██▏       | 14/65 [00:00<00:03, 13.91it/s, loss=0.006, video=Video 42 (cat125)_json_video 4]
train epoch=230:  22%|██▏       | 14/65 [00:01<00:03, 13.91it/s, loss=0.023, video=Video 17_json_Video 17]        
train epoch=230:  22%|██▏       | 14/65 [00:01<00:03, 13.91it/s, loss=0.006, video=Video 58 (Cat154)_json_Video 5]
train epoch=230:  25%|██▍       | 16/65 [00:01<00:03, 13.87it/s, loss=0.006, video=Video 58 (Cat154)_json_Video 5]
train epoch=230:  25%|██▍       | 16/65 [00:01<00:03, 13.87it/s, loss=0.005, video=Video 55 (cat179)_json_video 5]
train epoch=230:  25%|██▍       | 16/65 [00:01<00:03, 13.87it/s, loss=0.011, video=video 74 (20240522_164552)_jso]
train epoch=230:  28%|██▊       | 18/65 [00:01<00:03, 13.76it/s, loss=0.011, video=video 74 (20240522_164552)_jso]
train epoch=230:  28%|██▊       | 18/65 [00:01<00:03, 13.76it/s, loss=0.005, video=Video 84 (20240329_113325)_jso]
train epoch=230:  28%|██▊       | 18/65 [00:01<00:03, 13.76it/s, loss=0.005, video=Video 41 (cat196)_json_Video 4]
train epoch=230:  31%|███       | 20/65 [00:01<00:03, 13.44it/s, loss=0.005, video=Video 41 (cat196)_json_Video 4]
train epoch=230:  31%|███       | 20/65 [00:01<00:03, 13.44it/s, loss=0.006, video=Video 65 (PXF)_json_Video 65 (]
train epoch=230:  31%|███       | 20/65 [00:01<00:03, 13.44it/s, loss=0.005, video=Video 68 (20240801_141127)_jso]
train epoch=230:  34%|███▍      | 22/65 [00:01<00:03, 13.48it/s, loss=0.005, video=Video 68 (20240801_141127)_jso]
train epoch=230:  34%|███▍      | 22/65 [00:01<00:03, 13.48it/s, loss=0.005, video=Video 36 (cat40)_json_video 36]
train epoch=230:  34%|███▍      | 22/65 [00:01<00:03, 13.48it/s, loss=0.007, video=Video 16_json_Video 16]        
train epoch=230:  37%|███▋      | 24/65 [00:01<00:03, 13.59it/s, loss=0.007, video=Video 16_json_Video 16]
train epoch=230:  37%|███▋      | 24/65 [00:01<00:03, 13.59it/s, loss=0.009, video=Video 7_json_Video 7]  
train epoch=230:  37%|███▋      | 24/65 [00:01<00:03, 13.59it/s, loss=0.005, video=Video 39 (cat3)_json_video 39]
train epoch=230:  40%|████      | 26/65 [00:01<00:02, 13.60it/s, loss=0.005, video=Video 39 (cat3)_json_video 39]
train epoch=230:  40%|████      | 26/65 [00:01<00:02, 13.60it/s, loss=0.007, video=Video 33 (cat44)_json_video 33]
train epoch=230:  40%|████      | 26/65 [00:02<00:02, 13.60it/s, loss=0.005, video=Video 46 (cat180)_json_Video 4]
train epoch=230:  43%|████▎     | 28/65 [00:02<00:02, 13.32it/s, loss=0.005, video=Video 46 (cat180)_json_Video 4]
train epoch=230:  43%|████▎     | 28/65 [00:02<00:02, 13.32it/s, loss=0.007, video=video 10_json_Video 10]        
train epoch=230:  43%|████▎     | 28/65 [00:02<00:02, 13.32it/s, loss=0.009, video=Video 43 (cat178)_json_Video 4]
train epoch=230:  46%|████▌     | 30/65 [00:02<00:02, 13.55it/s, loss=0.009, video=Video 43 (cat178)_json_Video 4]
train epoch=230:  46%|████▌     | 30/65 [00:02<00:02, 13.55it/s, loss=0.005, video=Video 71 (White cataract)_json]
train epoch=230:  46%|████▌     | 30/65 [00:02<00:02, 13.55it/s, loss=0.007, video=Video 75 (20240522_123750)_jso]
train epoch=230:  49%|████▉     | 32/65 [00:02<00:02, 13.54it/s, loss=0.007, video=Video 75 (20240522_123750)_jso]
train epoch=230:  49%|████▉     | 32/65 [00:02<00:02, 13.54it/s, loss=0.010, video=Video 93_json_video 93]        
train epoch=230:  49%|████▉     | 32/65 [00:02<00:02, 13.54it/s, loss=0.004, video=Video 89 (20240424_112928)_jso]
train epoch=230:  52%|█████▏    | 34/65 [00:02<00:02, 13.76it/s, loss=0.004, video=Video 89 (20240424_112928)_jso]
train epoch=230:  52%|█████▏    | 34/65 [00:02<00:02, 13.76it/s, loss=0.004, video=Video 97 (20240424_102234)_jso]
train epoch=230:  52%|█████▏    | 34/65 [00:02<00:02, 13.76it/s, loss=0.007, video=Video 94_json_Video 94]        
train epoch=230:  55%|█████▌    | 36/65 [00:02<00:02, 13.41it/s, loss=0.007, video=Video 94_json_Video 94]
train epoch=230:  55%|█████▌    | 36/65 [00:02<00:02, 13.41it/s, loss=0.007, video=Video 27 (cat124)_json_video 2]
train epoch=230:  55%|█████▌    | 36/65 [00:02<00:02, 13.41it/s, loss=0.009, video=Video 3_json_Video 3]          
train epoch=230:  58%|█████▊    | 38/65 [00:02<00:01, 13.54it/s, loss=0.009, video=Video 3_json_Video 3]
train epoch=230:  58%|█████▊    | 38/65 [00:02<00:01, 13.54it/s, loss=0.024, video=video23_json_video23]
train epoch=230:  58%|█████▊    | 38/65 [00:02<00:01, 13.54it/s, loss=0.005, video=Video 76 (20240805_142232)_jso]
train epoch=230:  62%|██████▏   | 40/65 [00:02<00:01, 13.43it/s, loss=0.005, video=Video 76 (20240805_142232)_jso]
train epoch=230:  62%|██████▏   | 40/65 [00:02<00:01, 13.43it/s, loss=0.007, video=Video 87 (Cataract 3)_json_Vid]
train epoch=230:  62%|██████▏   | 40/65 [00:03<00:01, 13.43it/s, loss=0.010, video=Video 9_json_Video 9]          
